title,content,industry,source_name,source_url,published_at,collection_method,feed_profile,collected_at
Fed Chair Powell Reiterates the Need for Further Rate Hikes,"Fed Chair Powell Reiterates the Need for Further Rate Hikes United States Interest RateFed Chair Powell said at the ECB Forum on Central Banking that more restriction is coming and that interest rates will need to rise again this year, seeing two more rate hikes, at least. At the same time, Powell added that he wouldn’t take consecutive-meeting rate hikes off the table. Also, Fed Chair noted the US economy is quite resilient and a recession, although possible, is not the most likely case. The Fed left the target for the funds rate unchanged at 5%-5.25% in June but signaled rates may go to 5.6% by year-end if the economy and inflation do not slow down more. 19 days ago",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
American Electric Power earnings below expectations at 1.43 USD,"American Electric Power earnings below expectations at 1.43 USDUnited States EarningsAmerican Electric Power (AEP) released earnings per share at 1.43 USD, compared to market expectations of 1.46 USD.2021-10-28T10:59:46.86",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Fed Cuts Main Rate to 2.25%,Fed Cuts Main Rate to 2.25%United States Interest RateThe Federal Reserve cut its main lending rate by three quarters of a percentage point to 2.25 percent as officials try to prop up the faltering economy and restore faith in the U.S. financial system. 2008-03-18T11:29:45.68,Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Rebound Strongly Led by Microsoft,"US Stocks Rebound Strongly Led by MicrosoftUnited States Stock MarketUS stocks rebounded on Wednesday with the Dow Jones rising more than 200 points before parings some gains, the S&P 500 adding around 1% and the Nasdaq soaring nearly 2%. Microsoft was among the top gainers rising 4% after the company's earnings, revenues and sales forecasts topped estimates. Results from AT&T and Abbott also beat on the upside but stocks failed to rise and Boeing shares declined more than 3% after the company reported a much bigger-than-expected loss of $7.69 per share for the fourth quarter. Tesla and Intel are due to report quarterly results after markets close. Meanwhile, investors look ahead to the Fed decision later in the day for more clarity on how much and how quickly interest rates will be raised.2022-01-26T14:37:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Futures Flat After Mixed Session,"US Futures Flat After Mixed SessionUnited States Stock MarketUS stock futures were little changed on Wednesday after the major averages ended mixed in the last regular session, as investors digested upbeat earnings reports from big retailers, while remaining cautious about the Federal Reserve’s plans to continue raising interest rates to bring down inflation. Futures contracts tied to the three major indexes drifted flat to slightly positive. In regular trading on Tuesday, the Dow and S&P 500 rose 0.71% and 0.19%, respectively, pushed higher by strong quarterly results from Walmart and Home Depot. Investors now await more retail earnings from Target and Lowe’s before the bell on Wednesday, as well as US retail sales data for July that could offer clues on how consumers are coping with still elevated inflationary levels. Meanwhile, the tech-heavy Nasdaq Composite fell 0.19% as growth stocks remain under pressure from rising interest rates.2022-08-17T00:50:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks End Higher,"US Stocks End HigherUnited States Stock MarketUS stocks closed higher on Monday, but gave back most of their gains as an early rally in energy stocks faded after President Trump said he will be announcing his decision on whether to withdraw from the Iran nuclear deal on Tuesday. The Dow Jones rose 95 points, or 0.4%, to 24,357; the S&P 500 gained 9 points, or 0.4%, to 2,673; and the Nasdaq advanced 56 points, or 0.8%, to 7,265. 2018-05-07T20:20:32",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Crude Oil Stocks Rise the Most in 3 Weeks,"US Crude Oil Stocks Rise the Most in 3 WeeksUnited States Crude Oil Stocks ChangeCrude oil stocks in the United States rose by 6.63 million barrels in the week ended April 8th, 2016, much higher than market expectations of a 2.6 million increase. It is the biggest gain in three weeks. In the previous week, stocks fell by 4.9 million barrels. Gasoline stocks declined by 4.2 million barrels, compared to market expectations of a 1.5 million drop.2016-04-13T16:19:36",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Book 6th Weekly Gain and Hit Fresh Highs,"US Stocks Book 6th Weekly Gain and Hit Fresh HighsUnited States Stock MarketWall Street closed moderately in the green on Friday October 20th of 2017, as the US Senate approved a budget consistent with tax cuts that raised bets on President Trump’s fiscal plan. All three major indices clinched records on Friday. The Dow Jones gained 166 points or 0.7% to 23329. The S&P 500 climbed 13 points or 0.5% to 2575. The Nasdaq advanced 24 points or 0.4% to 6629. During the week, the Dow Jones jumped 2.0%; the S&P 500 0.9%; and the Nasdaq 0.4%. Major indices booked their sixth straight weekly gain. 2017-10-20T20:10:39",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Personal Spending Rises the Least in 5 Months,"US Personal Spending Rises the Least in 5 MonthsUnited States Personal SpendingPersonal consumption expenditures in the US increased 0.2 percent month-over-month in January of 2018, following a 0.4 percent rise in December, matching market expectations. It is the lowest gain in household consumption in five months as spending on durables contracted and consumption of services eased.2018-03-01T13:34:38",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dollar Becomes Less Attractive,"Dollar Becomes Less AttractiveUnited States CurrencyThe US dollar continued to fall on Monday after the Federal Reserve cut the target range for its federal funds rate by 100 bps to 0-0.25% during an emergency move the day before. The measure aims to protect the economy from the impact of the coronavirus and follows another emergency 50bps slash on March 3rd. However, the cuts were not able to calm investors concerns about the outbreak, prompting a rush for safe haven and making the dollar less attractive as rates are now very low. The DXY was down near 0.7% to 98.06 around 10:00 AM NY time.2020-03-16T14:07:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Mortgage Applications Fall the Most in 5 Weeks: MBA,"US Mortgage Applications Fall the Most in 5 Weeks: MBAUnited States Mortgage ApplicationsMortgage applications in the United States decreased 4.6 percent in the week ending October 20th 2017, after rising 3.6 percent in the previous period, data from the Mortgage Bankers Association showed. It is the biggest decline in five weeks as refinance applications went down 3 percent and applications to purchase a home slumped 6.1 percent. The average fixed 30-year mortgage rate rose by 4bps to 4.18 percent.2017-10-25T12:03:11.57",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Existing Home Sales Fall for 3rd Month,"US Existing Home Sales Fall for 3rd MonthUnited States Existing Home SalesSales of previously owned houses in the United States shrank 1.7 percent month-over-month to a seasonally adjusted annual rate of 5.35 million in August of 2017 from 5.44 million in July. It is a new low since August of 2016, compared to market expectations of a 0.3 percent rise. Sales of single family houses dropped 2.1 percent to 4.74 million after falling 0.8 percent in July while those of condos rose 1.7 percent to 0.61 million, following a 4.8 percent decline. The median house price fell to $253,500 from $258,100 and the months' worth of supply was steady at 4.2 percent. In addition, the number of houses available in the market fell to 1.88 million from 1.92 million in July. Sales fell in the West (-4.8 percent) and the South (-5.7 percent) after Hurricane Harvey struck Texas in the last week of August. Excluding Houston, existing home sales were unchanged. 2017-09-20T14:10:22",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Pending Home Sales Rebound in September,"US Pending Home Sales Rebound in SeptemberUnited States Pending Home SalesContracts to buy previously owned US homes increased 2.4 percent year-on-year in September of 2016, recovering from a 0.2 percent drop in August. Compared to the previous month, sales went up 1.5 percent after a downwardly revised 2.5 percent fall. It is the biggest gain in five months, beating market expectations of a 1.2 percent rise. Sales rose in the West (4.7 percent) and the South (1.9 percent) but fell in the Midwest (-0.2 percent) and the Northeast (-1.6 percent). 2016-10-27T14:10:26",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Fall after Dovish ECB,"US Stocks Fall after Dovish ECBUnited States Stock MarketWall Street traded lower on Thursday, amid global growth concerns after the European Central Bank slashed Eurozone growth forecasts, pushed out the timing of a change in interest rates to 2020 at the earliest and announced a new series of bank loans (TLTRO). The Dow Jones declined 0.9%, the S&P 500 fell 0.8% and the Nasdaq traded 1% lower around 9:55 AM NY time.2019-03-07T15:00:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
DXY Bounces Off Seven-Month Low,"DXY Bounces Off Seven-Month LowUnited States CurrencyThe dollar strengthened against a basket of major currencies on Tuesday, recovering from a seven-month low of 102.9 in the prior session to around the 103.5 mark, as hawkish remarks from Fed policymakers sparked a fresh wave of buying for the greenback. San Francisco Fed president Mary Daly noted that she expects interest rates to rise beyond 5% in 2023. Her Atlanta counterpart Raphael Bostic echoed a similar view by saying that policymakers should hike above 5% by early in the second quarter and hold rates there for a long time. This dollar’s strength was seen across the board, with some of the most pronounced buying activity against the Australian dollar. The dollar has been under pressure since November as signs that inflation is cooling and speculation of a US recession tempered some expectations that the Fed will continue to hike rates aggressively. 2023-01-10T12:57:26.397",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stock Futures Rise,"US Stock Futures Rise United States Stock MarketStock futures contracts tied to the three major indices were up roughly 0.5% on Tuesday, putting Wall Street on track to rebound as investors continued to monitor developments in China while digesting a slew of Fed speeches. China's national health authority downplayed the risks of the Omicron variant while saying it would bolster vaccination among its senior citizens, a move regarded as essential to ending its strict zero-COVID policy following massive protests across the country. On the monetary policy side, St. Louis President James Bullard, New York Fed President John Williams, and Fed Vice Cahir Lael Brainard warned investors that the terminal rate of Fed Funds would be higher than previously expected. In regular trading on Monday, the Dow fell 1.45%, the S&P 500 dropped 1.54%, and the Nasdaq Composite tumbled 1.58%. 2022-11-29T10:45:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Dollar Recovers from Multi-Year Lows,"Dollar Recovers from Multi-Year LowsUnited States CurrencyThe dollar index gained strong upside momentum and broke through the 90.70 level in afternoon trading, after the Fed extended its temporary US dollar liquidity swap lines and the temporary repurchase agreement facility for foreign and international monetary authorities thought September 2021. The rebounded from a 2-1/2-year low of 90.10 was exacerbated by a rosier growth outlook for 2021. Still, the possibility of additional stimulus in the US, with both Democrats and Republicans confident that Congress would agree on around $900 billion coronavirus-aid bill limited gains. 
2020-12-16T19:36:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Rise on Monday,"US Stocks Rise on MondayUnited States Stock MarketWall Street opened in the green on Monday amid upbeat earnings for T Mobile and merger news: AT&T plans to buy Time Warner and TD Ameritrade announced it's buying Scottrade. The Dow Jones gained 123 points or 0.7%, the S&P 500 went up 12 points or 0.6% and the Nasdaq rose 37 points or 0.7% around 5 minutes after the opening bell2016-10-24T13:49:52.043",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
ETSY Inc earnings above expectations at 0.51 USD,"ETSY Inc earnings above expectations at 0.51 USDUnited States EarningsETSY Inc (ETSY) released earnings per share at 0.51 USD, compared to market expectations of 0.32 USD.2022-07-27T20:36:26.813",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Trades at Near-Record Highs,"US Stocks Trades at Near-Record HighsUnited States Stock MarketUS stock futures were in the green, trading at a near-record high on Thursday, after the US Federal Reserve reaffirmed its commitment to supporting the economy with low-interest rates and bond-buying for the foreseeable future. Meantime, US data continued to surprise on the upside with consumer credit growth hitting its highest since 2017, payrolls rising the most in 7 months,  and job openings touching a 2-year high. Sentiment was further boosted as vaccine distribution ramps up across the US as President Joe Biden bumped up his deadline for states to make doses available to all adults by April 19th. On Wednesday, the Dow Jones added 16 points or 0.1% to 33,447. The S&P 500 gained 6 points or 0.2% to a record 4,080. The Nasdaq, however, fell 10 points or 0.1% to 13,689.2021-04-08T06:42:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Close Mixed on Monday,"US Stocks Close Mixed on MondayUnited States Stock MarketWall Street closed mixed on 8 January 2018, as the S&P 500 and Nasdaq booked new records amid a rise in technology shares triggered by expected higher earnings and a positive net effect from corporate tax cuts. The Dow Jones lost 13 points or 0.1% to 25283. The S&P 500 gained 5 points or 0.2% to 2748. The Nasdaq climbed 21 points or 0.3% to 7157. 2018-01-08T21:09:41",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
"US Stocks Rise Slightly Ahead of Fed, BoJ","US Stocks Rise Slightly Ahead of Fed, BoJUnited States Stock MarketWall Street closed slightly higher on Tuesday as investors await Fed and Bank of Japan monetary policy decisions due tomorrow and despite disappointing data for housing starts and building permits.  The Dow Jones went up 10 points or less than 0.1%, the S&P 500 gained less than 1 point and the Nasdaq added 6 points or 0.1%.2016-09-20T20:21:31.457",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stock Fall for 3rd Session,"US Stock Fall for 3rd SessionUnited States Stock MarketDow Jones and S&P 500 were slightly down for a 3rd consecutive session on Friday as it is unclear whether around $900 billion stimulus plan would be passed before Christmas. Democrats and Republicans are struggling to find a common ground on shielding companies from virus-related lawsuits, state and local stimulus, unemployment assistance and checks. Meanwhile, the data showed initial claims rose to 2-1/2-month high of 853K, highlighting the need of new stimulus. Without it, millions of Americans could be left out with no unemployment benefits next month. Making things worse, the Senate has yet to pass a one-week government funding extension to keep the federal government running through next Friday. On the pandemic front, an advisory panel of the FDA recommended authorization of the Pfizer/BioNTech Covid-19 vaccine, and a formal announcement is expected in the coming days. Distribution and vaccination could start right after. 
2020-12-11T14:33:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Job Openings Beat Expectations In January,"US Job Openings Beat Expectations In JanuaryUnited States Job OffersThe number of job openings in the United States rose to 5.626 million in January of 2017, following an upwardly revised 5.539 million in the previous month and beating market expectations of 5.45 million. The number of job openings was little changed for total private (5.173 million) and for government (0.452 million). Job openings increased in professional and business services (136,000) and real estate and rental and leasing (67,000) but decreased in federal government (-37,000). The number of job openings was little changed in all four regions.2017-03-16T14:07:51.557",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
J.M. Smucker earnings above expectations at 2.23 USD,"J.M. Smucker earnings above expectations at 2.23 USDUnited States EarningsJ.M. Smucker (SJM) released earnings per share at 2.23 USD, compared to market expectations of 1.88 USD.2022-06-07T11:14:48.553",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Average Hourly Earnings Rise More than Expected,"US Average Hourly Earnings Rise More than ExpectedUnited States Average Hourly EarningsAverage hourly earnings for all employees on private nonfarm payrolls rose by 9 cents, or 0.3 percent over the month to USD 29.58 in November of 2020, after increasing 0.1% in October and above market expectations of a 0.1 percent gain. Year-on-year, average hourly earnings have increased by 4.4 percent, the same pace as in the prior month and slightly above market consensus of 4.3 percent. Average hourly earnings of private-sector production and nonsupervisory employees increased by 7 cents to USD 24.87. 



2020-12-04T13:31:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Centene earnings at 0.46 USD,"Centene earnings at 0.46 USDUnited States EarningsCentene (CNC) released earnings per share at 0.46 USD, compared to market expectations of 0.47 USD.2021-02-09T11:19:23.557",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US 10-Year Treasury Yield Below 0.4% for 1st Time,"US 10-Year Treasury Yield Below 0.4% for 1st TimeUnited States Government Bond 10YThe yield on 10-year US Treasury fell to a fresh record low of 0.318% on Monday, as an all-out price war and worries regarding the fast-spreading coronavirus outbreak sent investors rushing to safe-haven assets. The entire US Treasury yield curve fell below 1% for the first time ever, as the yield on the 30-year bond also hit an all-time low of 0.70%, and that on the two-year note, which typically moves in step with interest rate expectations, dropped to 0.285%, its lowest level since 2014.2020-03-09T09:46:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US 10-Year Treasury Yield Bounces Sharply,"US 10-Year Treasury Yield Bounces SharplyUnited States Government Bond 10YThe yield on the US 10-year Treasury note moved towards 3.8%, bouncing sharply from an over one-month low of 3.7% hit in the prior session as uncertainty regarding the Fed's rate path spooked bond investors. St. Louis Fed President James Bullard and San Francisco Fed President Mary Daly were among the latest policymakers to throw some cold water in expectations of a sooner-than-expected pause in the central bank tightening cycle. Mixed signs from the US economy, with retail sales data signaling incredible resilience from US consumers despite macro headwinds, added to uncertainty about the Fed's next move.2022-11-17T13:24:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Personal Spending Disappoints in May,"US Personal Spending Disappoints in MayUnited States Personal SpendingPersonal consumption expenditure rose 0.2 percent in May of 2014, after being flat in April and below market expectations. In contrast, personal income gained 0.4 percent.2014-06-26T13:47:39.01",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
United States Stock Market decreased 1.00%,"United States Stock Market decreased 1.00%United States Stock MarketThe Dow Jones Index decreased 258 points. Losses were driven by Walt Disney (-2.08%), Home Depot (-1.58%) and McDonalds (-1.36%). Biggest rises came from Intel (4.78%), Cisco Systems (2.47%) and Apple (1.78%).2018-02-27T21:00:04.057",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Essex Property earnings at 3.48 USD,Essex Property earnings at 3.48 USDUnited States EarningsEssex Property (ESS) released earnings per share at 3.48 USD.2020-05-06T21:01:52.337,Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Walgreens Boots Alliance earnings at 1.02 USD,"Walgreens Boots Alliance earnings at 1.02 USDUnited States EarningsWalgreens Boots Alliance (WBA) released earnings per share at 1.02 USD, compared to market expectations of 0.96 USD.2020-10-15T11:39:42.12",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
U.S. Stocks Drop on Economic Concern,U.S. Stocks Drop on Economic ConcernUnited States Stock MarketU.S. stocks fell the most in a week after government reports on durable goods and employment heightened concern growth is slowing and an analyst predicted Citigroup Inc. will cut its dividend by 40 percent. 2007-12-27T10:14:43.743,Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Treasury Yields Fall ahead of Jobless Claims Data,"US Treasury Yields Fall ahead of Jobless Claims DataUnited States Government Bond 10YThe yield on the US 10-Treasury note declined to 0.798% on Thursday as investors' risk apetite continues to decline ahead of the jobless claims release later in the day which is expected to show a record rise in unemployment due to layoffs and business closures as many states set lockdown. Meanwhile, the yield on the US 30-year Treasury bond also fell to 1.367%.2020-03-26T09:59:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
"Despite Recent Growth, US Recovery is Still Weak","Despite Recent Growth, US Recovery is Still WeakUnited States GDP Growth RateIn the fourth quarter of 2009, the United States economy expanded at an annualized rate of 5.9% giving the impression that the recovery in world’s largest economy has been stronger than expected. Yet, growth was mainly due to inventory rebuilding and the recent economic expansion maybe short lived. 2010-02-26T15:16:38.837",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Economy Adds 223K Jobs In April,"US Economy Adds 223K Jobs In AprilUnited States Non Farm PayrollsTotal nonfarm payroll employment increased by 223,000 in April, bouncing back after an unexpectedly weak report in March and matching market expectations. The unemployment rate dropped to 5.4 percent, the lowest since May 2008.2015-05-08T13:46:48.65",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Plunge on Tuesday,"US Stocks Plunge on TuesdayUnited States Stock MarketWall Street closed deep in the red on Tuesday 27 February 2018, after new Fed Chairman Jerome Powell address Congress and signaled higher interest rate ahead to contain rising inflation. The Dow Jones retreated 300 points or 1.2% to 25410. The S&P 500 lost 35 points or 1.3% to 2744. The Nasdaq declined 91 points or 1.2% to 7330. 2018-02-27T21:05:25",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Western Digital earnings above expectations at 1.65 USD,"Western Digital earnings above expectations at 1.65 USDUnited States EarningsWestern Digital (WDC) released earnings per share at 1.65 USD, compared to market expectations of 1.49 USD.2022-04-28T20:39:05.633",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
EOG Resources earnings below expectations at 3.09 USD,"EOG Resources earnings below expectations at 3.09 USDUnited States EarningsEOG Resources (EOG) released earnings per share at 3.09 USD, compared to market expectations of 3.21 USD.2022-02-24T21:25:56.007",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Chicago Fed National Activity Index At 2-1/2-Year High,"Chicago Fed National Activity Index At 2-1/2-Year HighUnited States Chicago Fed National Activity IndexThe Chicago Fed National Activity Index in the United States jumped to 0.49 in April of 2017 from a downwardly revised 0.07 in March, beating market expectations of 0.25. It is the highest reading since November of 2014. The contribution from production-related indicators increased to 0.46 from 0.01 in March and employment went up to 0.1 from 0.05. In contrast, sales, orders, and inventories made a neutral contribution (from 0.07 in March) and personal consumption and housing fell further (-0.08 from -0.06).2017-05-22T12:39:29",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
Chicago Fed Activity Index Remains Stable,"Chicago Fed Activity Index Remains StableUnited States Chicago Fed National Activity IndexThe Chicago Fed National Activity Index held steady at +0.10 in September 2022, unchanged from the previous month's revised figure and pointing to a modest growth in overall economic activity. Production-related indicators contributed +0.07 to the CFNAI in September (vs -0.02 in August) due to a rebound in industrial activity, and employment-related indicators contributed +0.06 (vs -0.05 in August) as the unemployment rate declined to 3.5 percent, a 40-year low. On the other hand, the contribution of the sales, orders, and inventories category to the CFNAI decreased to -0.01 in September (vs +0.15 in August), while that of the personal consumption and housing category to the CFNAI edged down to -0.01 (vs +0.02 in August).2022-10-24T12:36:00",Manufacturing,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Futures Rise Ahead of First Trading Day of 2022,"US Futures Rise Ahead of First Trading Day of 2022United States Stock MarketUS stock futures rose on Monday as investors turned optimistic ahead of the first trading day of 2022, while uncertainties around the Covid-19 pandemic lingered. Dow Jones futures gained 0.5%, while S&P 500 and Nasdaq 100 futures jumped 0.7% each. The moves in futures comes after markets closed out a strong 2021 last week, led by the S&P 500 which gained 27% for the year, followed by the Nasdaq’s 21% rally and the Dow’s 19% return. Meanwhile, surging Covid infections prompted thousands of flight cancellations during the holiday season and led some businesses and schools to consider temporary closures. The pace of monetary policy tightening also remains a top concern for inventors in 2022, as the Federal Reserve is expected to hike interest rates multiple times this year to combat inflation. Elsewhere, investors await US manufacturing and construction data due on Monday.2022-01-03T06:53:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
10-Year Treasury Yield Consolidates Above 2.7%,"10-Year Treasury Yield Consolidates Above 2.7%United States Government Bond 10YThe 10-year US Treasury note yield consolidated above 2.7%, bouncing off a four-month low of around 2.5% as investors reassessed the outlook of tightening monetary policy as the Federal Reserve seeks to rein in runaway prices even at the risk of a recession. Several Fed policymakers, including the Chicago Fed president Charles Evans, which tends to be very dovish, indicated a strong commitment to bringing down inflation, pointing to a 50 bps hike in September but opening the door for a 75 bps increase if necessary. On top of that, better-than-expected economic data, including a rebound in the ISM non-manufacturing purchasing managers index, eased concerns about an imminent recession and cemented the view that a pivot in policy is unlikely to come soon. 2022-08-03T07:30:00",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
US Stocks Fall,"US Stocks FallUnited States Stock MarketThe Dow Jones Industrial Average was down 1.12% or 188.33 points, the S&P 500 dropped 1.2% or 23.81 points and the Nasdaq declined 1.69% or 83.31 points by 10:20 AM NY time on Thursday, joining global selloff after share trading in China was halted following a 7% decline.2016-01-07T15:24:08",Finance,,,,local_seed,mixed,2026-03-18T06:58:20+00:00
